HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.name,Input.web_url,Input.desc,Answer.desc,Approve,Reject
338431Z1FMMWC8EC28PK2G5CJEFROL,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:19 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:19 PDT 2017,,,3NPI0JQDAQDU071ZBZCVFF64LRQTPN,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:47:52 PDT 2017,Tue Jun 27 13:51:29 PDT 2017,Wed Jun 28 13:51:29 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,217,100% (81/81),100% (38/38),100% (38/38),21st-century-fox,https://www.21cf.com/,"We foster a culture of originality and innovation  to make 21st Century Fox a place where fresh  ideas, new approaches and compelling stories  can take root. We are bold because we believe  audiences always want, and deserve, more  choice and better experiences. Our core video brands, and the breakout  content that powers them, are indispensable  for customers and distributors around the  globe. 21st Century Fox is well positioned to  build on our leadership and continue driving  innovation for customers the world over  We foster a culture of originality and innovation  to make 21st Century Fox a place where fresh  ideas, new approaches and compelling stories  can take root. We are bold because we believe  audiences always want, and deserve, more  choice and better experiences. Our core video brands, and the breakout  content that powers them, are indispensable  for customers and distributors around the  globe. 21st Century Fox is well positioned to  build on our leadership and continue driving  innovation for customers the world over.  ","21st Century Fox is the world's premier portfolio of cable, broadcast, film, pay TV and satellite assets spanning six continents across the globe. Reaching more than 1.8 billion subscribers in approximately 50 local languages every day, 21st Century Fox is home to a global portfolio of cable and broadcasting networks and properties, including FOX, FX, FXX, FXM, FS1, Fox News Channel, Fox Business Network, FOX Sports, Fox Sports Network, National Geographic, STAR India, 28 local television stations in the U.S. and more than 350 international channels; film studio Twentieth Century Fox Film; and television production studios Twentieth Century Fox Television and a 50% ownership interest in Endemol Shine Group. The Company also holds a 39.1% ownership interest in Sky, Europeâ€™s leading entertainment company, which serves 22 million customers across five countries.  For more information about 21st Century Fox, please visit www.21CF.com.",,
3VGET1QSZ16UZY3ZKGIOETRYL4L7WF,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:19 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:19 PDT 2017,,,3Z9WI9EOZ1W3K7DOYDQY5FHHGNSHK3,A29NA4283YJ26D,Approved,Tue Jun 27 14:09:51 PDT 2017,Tue Jun 27 14:15:13 PDT 2017,Wed Jun 28 14:15:13 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,322,100% (3/3),100% (3/3),100% (3/3),3m,http://www.3m.com/,"Our beginnings were humble rocks, but after more than 100 years, we know how to rock science. Every day at 3M, we explore, we connect and we invent. And we've opened the door to show the world the unique, multi-dimensional ways 3M science can touch your life.","We reduce the weight of power lines so they can carry more power to more people. We help manufacturers use less while accomplishing more. We automate health care data so the right people get the right information. Across the globe, 3M is inspiring innovation and igniting progress, all while contributing to true global sustainable development through environmental protection, corporate and social responsibility and economic progress. We are applying our science and innovation to make a real impact in every personâ€™s life around the world.From products that improve manufacturing efficiency and impact improved healthcare delivery to safety markers that help increase road visibility, everyday kitchen aids and car care products, today, 3M innovation touches millions of people â€“ making lives easier and better.",,
31YWE12TE1J9OY8PULEAGC55U6R7X8,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:19 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:19 PDT 2017,,,31HQ4X3T3UI3UM9MU7EYOT1YEYBSLZ,A2F9V69F6TZIAB,Approved,Tue Jun 27 13:48:44 PDT 2017,Tue Jun 27 13:56:03 PDT 2017,Wed Jun 28 13:56:03 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,439,96% (126/131),100% (19/19),100% (19/19),abbott-labs,http://www.abbott.com/,"For more than 125 years, we've adapted to an increasingly complex healthcare environment by keeping our focus where it belongs--on helping people achieve their best possible health, in all stages of life, around the world. And that's a goal we'll continue to pursue far into the future.    At Abbott, we believe that innovative, responsible and sustainable business plays an important role in building a healthy, thriving society. We strive to foster economic, environmental and social well-being through our operations and in our work with others.  It starts with responsible business. Every day, people around the world depend on our products to live healthier lives. That's why we run our business the right way, for the long term  _ for the benefit of the many people we serve.    But that's just the beginning. We see potential everywhere.  By building a more inclusive business, we aim to reach more people, in more places, than ever before. From strengthening the capacity of suppliers, to creating products that address local-country health needs, we are always finding new opportunities to expand the positive impact of our people, products and business in communities around the world.  We can't tackle every challenge. But what we can do is address the critical issues that best match our scientific expertise, business acumen and unique resources. With ingenuity and compassion, we can work together to find the answers.  Knowledge and optimism are resources that grow in value the more they are shared. Healthy economies contribute to healthy communities. Opportunity is contagious.  At Abbott, we call it  _Finding the Upside.     At Abbott, we believe that our success and the success of the communities we serve are intertwined. Applying our expertise to the most pressing health challenges is how we develop new markets, fulfill the potential of our communities and lay the foundation for progress.","At Abbott, we're all about helping you live the best life you can through good health. We keep your heart healthy, nourish your body at every stage of life, help you feel and move better, and bring you information, medicines and breakthroughs to manage your health. Every day and around the world, we're discovering new ways to make life better.We create breakthrough products â€“ in diagnostics, medical devices, nutrition and branded generic pharmaceuticals â€“ that help you, your family and your community lead healthier lives, full of unlimited possibilities. Today, 94,000 of us are working to make a lasting impact on health in the more than 150 countries we serve.",,
34XASH8KLRTN0SDLC06I5HGSNWCPMC,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:19 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:19 PDT 2017,,,32SCWG5HIJCOY9QNFM4245EQ1JIP6B,A29NA4283YJ26D,Approved,Tue Jun 27 14:10:17 PDT 2017,Tue Jun 27 14:18:12 PDT 2017,Wed Jun 28 14:18:12 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,475,100% (3/3),100% (3/3),100% (3/3),abbvie-inc,https://www.abbvie.com/,"Research and innovation are the cornerstones of our business. We advance leading-edge science through a dynamic and collaborative approach. This enables us to find better solutions for treating the world's most challenging diseases. We focus on discovering, developing and delivering drugs in therapeutic areas where we have proven expertise--and can make an impact.     We are a diverse, inclusive organization with people who reflect the thousands of communities we serve around the world. For all of us, working at AbbVie is more than a job. It's a purpose that leads to better lives for other people, across the world. When the stakes are as high as a patient's well-being, the best ideas must rise to the top, no matter where they begin.    Our employees are scientists, researchers, communicators, manufacturing specialists and regulatory experts located around the globe. We're constantly working to create solutions that go beyond treating the illness to have a positive impact on patients' lives, on societies--and on science itself.    We pledge to cultivate an ethical, transparent and inclusive culture. This includes focusing on the health, welfare and financial well-being of our employees around the world.    We're constantly finding new ways to address patients' most serious health issues. We concentrate our efforts on a core set of therapeutic areas--ones where we've proven our expertise, and where we feel we can have an even greater impact on disease and how it is managed.","A Research-driven Biopharmaceutical Company that takes on the toughest health challenges. But we do more than just treat diseases. Weâ€™re meeting the health needs of people and societies around the globe.We target specific difficult-to-cure diseases where we can leverage our core R&D expertise to advance science. Weâ€™re constantly working to create solutions that go beyond treating the illness to have a positive impact on patientsâ€™ lives, on societiesâ€”and on science itself.To understand the patient journey, we collaborate with peers, academics, clinical experts, front-line practitioners, governments and advocacy groups. This fuels us to develop and deliver new solutions that truly make a difference.Research and innovation are the cornerstones of our business. We advance leading-edge science through a dynamic and collaborative approach. This enables us to find better solutions for treating the worldâ€™s most challenging diseases. We focus on discovering, developing and delivering drugs in therapeutic areas where we have proven expertiseâ€”and can make an impact. This includes:ImmunologyOncologyNeuroscienceVirologyGeneral Medicine",,
3UL5XDRDNDQ4MTTYYKNL2TAGCRN58J,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:19 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:19 PDT 2017,,,3N2BF7Y2VS2YAVDRJP3EKS9L5SKMHA,A2F9V69F6TZIAB,Approved,Tue Jun 27 13:48:40 PDT 2017,Tue Jun 27 13:54:19 PDT 2017,Wed Jun 28 13:54:19 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,339,96% (126/131),100% (19/19),100% (19/19),abc,http://abc.go.com/," The ABC Television Network is home to the Emmy-winning ""Modern Family"" and comedy favorite ""The Middle""; reality phenomenon ""Shark Tank"" and long-running hit ""Dancing with the Stars""; ""General Hospital,"" along with daytime talk shows ""The View"" and ""The Chew""; and late-night talk show ""Jimmy Kimmel Live!"" The network also boasts some of television's most prestigious awards shows, including The Oscars, the Country Music Awards, The American Music Awards and The Billboard Music Awards.  ABC Studios is a leader in the development, production and strategic distribution of entertainment content and is the key content provider for the ABC Entertainment Group. The studio's current hits include ""Grey's Anatomy,"" ""Marvel's Agents of S.H.I.E.L.D.,"" ""Designated Survivor,"" ""Once Upon a Time,"" ""Speechless,"" ""Scandal,"" ""American Crime"" and more series that air on other networks.",NO MORE INFORMATION,,
301KG0KX9DS5G7B4J5FTHZ03V0M2HU,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,32RIADZISUC7WE21OFFH2CZNSCH4SJ,A2F9V69F6TZIAB,Approved,Tue Jun 27 13:49:08 PDT 2017,Tue Jun 27 13:58:09 PDT 2017,Wed Jun 28 13:58:09 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,541,96% (126/131),100% (19/19),100% (19/19),abm,http://www.abm.com/,"A Well-Run Facility Produces Great Customer Experiences You Can Rely on ABM to Deliver Exceptional Facility Services Your Facility Impacts Your Customers' Experience  Whether your customer is a student, employee, patient, tenant, traveler or guest, they will form an opinion about your company based on their experience at your facility.  Here's an example in Aviation, one of the many industries we serve Your Customers Have High Expectations  Your customers expect quick and hassle-free parking, to be greeted courteously, and to enter a clean, comfortable, and well functioning building.  When this occurs, they will leave with a positive experience. Your Customers' Experience is Important to Us  We are dedicated to delivering facility services that improve customer experiences and provide a great, long-lasting impression of your company and facility.  Through engaged employees, who are focused on our mission:  To make a difference, every person, every day  Since 1909, we've been dedicated to providing exceptional customer experiences and extending the life of building assets.  We serve thousands of clients across the U.S. and in more than 20 international locations.  Through Our Comprehensive Facility Services  If you would like to speak with a facility solutions expert or have other inquiries, please click below:                Building Value With Integrated Facilities Solutions  ABM (NYSE: ABM) is a leading provider of facility solutions with revenues of approximately $5.1 billion and over 100,000 employees in 300+ offices throughout the United States and various international locations. ABM's comprehensive capabilities include janitorial, electrical & lighting, energy solutions, facilities engineering, HVAC & mechanical, landscape & turf, mission critical solutions and parking, provided through stand-alone or integrated solutions. ABM provides custom facility solutions in urban, suburban and rural areas to properties of all sizes     from schools and commercial buildings to hospitals, data centers, manufacturing plants and airports. ABM Industries Incorporated, which operates through its subsidiaries, was founded in 1909. For more information, visit www.abm.com.   ABM (NYSE: ABM) is a leading provider of facility solutions with revenues of approximately $5.1 billion and over 100,000 employees in 300+ offices throughout the United States and various international locations.  ABM's comprehensive capabilities include janitorial, electrical & lighting, energy solutions, facilities engineering, HVAC & mechanical, landscape & turf, mission critical solutions and parking, provided through stand-alone or integrated solutions.  ABM provides custom facility solutions in urban, suburban and rural areas to properties of all sizes     from schools and commercial buildings to hospitals, data centers, manufacturing plants and airports. ABM Industries Incorporated, which operates through its subsidiaries, was founded in 1909.   Since 1909, we have been dedicated to extending the life of your building assets and providing an exceptional experience for your customers.  We serve thousands of clients across the U.S. and in more than 20 international locations.  Our Passion Is Building Value, for You and Your Customers  Each and every day, our mission is to build value for your business by helping you decrease operating costs, reduce customer complaints, and improve your customer's overall experience.  We Live by Our Core Values  They're not philosophical. They're how we do business.  Our employees put them into action every day.   We Have the Greatest Respect for Our Employees  We employ more than 100,000 skilled and hardworking people, and we have the greatest respect for them. We meet and exceed legal, union, and staff demands for safe working conditions and career growth.  And, we treat everyone justly and fairly because happy employees result in happy clients. We Deliver Customized Solutions  Generic facility services don't work because you have unique needs.  That's why we start with understanding your challenges and then leverage our deep industry expertise to provide you with customized facility solutions.  In 1909, ABM began as a modest window cleaning business. Through organic growth and strategic acquisitions, we've become much more.  We've expanded our platform with integrated services and new core capabilities in energy efficiency, healthcare support services, aviation services, mission-critical solutions, and more. Award-Winning Technology  We're leveraging our award-winning technology to drive efficiencies through workforce automation, enabling 100% paperless operations, driving innovations in automated parking collections, and much more.  Service Quality Driven by Training & Technology  What can you expect from ABM? Excellence.  Service is our product, and we put our hearts into it. Some companies give clients only what's contractually required. But that's not us. Going    above and beyond   might sound like a clich, but it's what we do. Technology Ensures Best Practices  Our latest    operations-on-the-go   technology, ABM MPower  , allows our employees to manage janitorial, facility engineering, and parking services with greater efficiency, and to analyze trends that lead to process and quality improvements.   Our Passion Is Building Value For You & Your Customers  Today's ABM is about Building Value      encompassing the thousands of physical assets we service and maintain as well as the value we create by improving your customer's experience in your facilities.","ABM (NYSE: ABM) is a leading provider of facility solutions with revenues of approximately $5.1 billion and over 100,000 employees in 300+ offices throughout the United States and various international locations. ABMâ€™s comprehensive capabilities include janitorial, electrical & lighting, energy solutions, facilities engineering, HVAC & mechanical, landscape & turf, mission critical solutions and parking, provided through stand-alone or integrated solutions. ABM provides custom facility solutions in urban, suburban and rural areas to properties of all sizes â€” from schools and commercial buildings to hospitals, data centers, manufacturing plants and airports. ABM Industries Incorporated, which operates through its subsidiaries, was founded in 1909.",,
3NCN4N1H1HOREGXB5W3HNC03BI7NBP,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3FE7TXL1LKVLGK81SX7OEXNOQA1Q2L,A29NA4283YJ26D,Approved,Tue Jun 27 14:10:45 PDT 2017,Tue Jun 27 14:20:21 PDT 2017,Wed Jun 28 14:20:21 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,576,100% (3/3),100% (3/3),100% (3/3),accenture,https://www.accenture.com/us-en/new-applied-now,"The people to lead. The knowledge to innovate. The vision to transform. WHAT WE DO Accenture solves our clients' toughest challenges by providing unmatched services in strategy, consulting, digital, technology and operations. We partner with more than three-quarters of the Fortune Global 500, driving innovation to improve the way the world works and lives. With expertise across more than 40 industries and all business functions, we deliver transformational outcomes for a demanding new digital world. Accenture Strategy Shapes the future at the intersection of business and technology Accenture Consulting Transforms businesses through industry expertise and insights Accenture Digital Creates value through new experiences, new intelligence and new connections Accenture Technology Powers businesses with cutting-edge solutions using established and emerging technologies Accenture Operations Delivers outcomes through infrastructure, security, cloud and business process services WHAT SETS US APART, BY THE NUMBERS  WE SERVE CLIENTS IN MORE THAN 120  countries  WE WORK ACROSS MORE THAN 40  industries  OF OUR TOP 100 CLIENTS 98  have worked with us for at least 10 years  WE HAVE MADE 14  consecutive appearances in Fortune's ""World's Most Admired Companies"" list  WE HAVE 5K  patents and patent pending applications in 44 countries learn about our history of innovation  In today's business environment, companies need to continually reinvent themselves. At Accenture, we take an innovation-led approach to help clients ""imagine and invent"" their future. Through the Accenture Innovation Architecture, we combine our capabilities to invent, develop, and deliver disruptive innovations for clients, and to scale them faster.  Of all of our accomplishments, we take pride in our business performance, diversity and corporate citizenship. We're honored to be recognized for our success in these categories. Global Leader  Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions     underpinned by the world's largest delivery network     Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With approximately 401,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. ","At Accenture, we take an innovation-led approach to help clients ""imagine and invent"" their future. Through the Accenture Innovation Architecture, we combine our capabilities to invent, develop, and deliver disruptive innovations for clients, and to scale them faster.Accenture releases Technology Vision 2017, highlighting the importance of â€œTechnology for Peopleâ€ùâ€”consumers, workers and citizensâ€”in the new digital economy",,
3VEI3XUCZS4EX8QDH82ZRGA2TJBRP2,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3IJXV6UZ1ZRP3613UFHG634ABSYRIW,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:54:44 PDT 2017,Tue Jun 27 13:59:53 PDT 2017,Wed Jun 28 13:59:53 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,309,100% (81/81),100% (38/38),100% (38/38),ace,http://www.acehardware.com/home/index.jsp,"We are your local hardware store and we are a part of your community. Over 4,600 of Ace's 4,700 stores around the globe are independently owned and operated by local entrepreneurs. These hard working men and women are part of the fabric of your community. They are small business owners who are local and loyal...just like it ought to be. While others have become large and impersonal, at Ace, we've remained small and very personal. That's why we say a visit to Ace, is like a visit to your neighbor.","Ace stores come in all sizes and shapes based on the needs of each individual neighborhood. We have small, urban stores, large rural stores and everything in between. Ace stores offer a wide variety of paint, lawn and garden, tools, business supplies, local niche services and virtually anything you'll ever need to fix, repair and maintain your home or business. And of course, Ace is most certainly the place with the helpful hardware folks!",,
341YLJU21J65C2MOPNXEHB1IVD12IN,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3U84XHCDIEL4XQOFJ79PY5WQFRH4ZO,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:49:33 PDT 2017,Tue Jun 27 13:58:26 PDT 2017,Wed Jun 28 13:58:26 PDT 2017,Tue Jun 27 15:49:07 PDT 2017,,,533,100% (81/81),100% (38/38),100% (38/38),actavis,http://www.tevapharm.com,"Building on its strong global footprint, size and scale, Teva is reaffirming its commitment to place people at the center of our strategy, and enable as many as possible to live better, healthier days.     Teva is committed to increasing access to high-quality healthcare for people across the globe, at every stage of life. We do this by developing, producing and marketing affordable generic drugs as well as innovative and specialty pharmaceuticals and active pharmaceutical ingredients.","eva was established in 1901. Our global headquarters are based in Israel.Today we have a portfolio of more than 1800 molecules, and produce approximately 120 billion tablets and capsules a year at 87 manufacturing facilities. We rank among the leading pharmaceutical companies in the world and are active in 80 countries. Approximately 57,000 employees around the world are dedicated to our mission.",,
3FSEU3P2NS7Z9L6SU06OWBAHU1ZRRU,3MRAM659HIZRXCOXZTHXJVT8M1V5O0,Get text from firms' websites ($0.40 for ~3 min),"We will give you a company's name, website URL, and a short description of the company; you will navigate to the company's website, and copy and paste additional text describing the firm","data collection, branding, marketing",$0.40 ,Tue Jun 27 13:47:20 PDT 2017,1,BatchId:2850972;OriginalHitTemplateId:920937305;,600,86400,Tue Jul 04 13:47:20 PDT 2017,,,3Z7VU45IP0PN5RRWWPQN07PN3771Z8,A2ZKUKB5FES9ZT,Approved,Tue Jun 27 13:48:10 PDT 2017,Tue Jun 27 13:53:23 PDT 2017,Wed Jun 28 13:53:23 PDT 2017,Tue Jun 27 15:49:08 PDT 2017,,,313,100% (81/81),100% (38/38),100% (38/38),activision-blizzard,http://www.activisionblizzard.com/,"Our road to victory begins, as it always has, with talent. And at Activision Blizzard, we pride ourselves on not only attracting the best and brightest talent, but also on getting the best out of that talent once they are here. We do this by bringing world-class business processes and rigor to an industry of pure passion. By combining these two seemingly opposing forces, we have been able to achieve both creative excellence and commercial success.     The result of this philosophy obviously has great benefit to our employees in that, no matter what project you are working on at Activision Blizzard, it stands a solid chance of becoming a world-beater that makes a huge impact on popular culture. There are no short straws here. If we're making it, we're putting industry-leading resources, technology, and marketing might behind it. If you asked any employee at Activision Blizzard what our core business is, they could justifiably say, ""We make blockbusters.""","Headquartered in Santa Monica, California, Activision Blizzard, Inc., is the world's most successful standalone interactive entertainment company. Our portfolio includes some of the strongest franchises in all of entertainment, developed by the incredibly talented teams at Activision Publishing, Blizzard Entertainment, King Digital Entertainment, Activision Blizzard Studios, Major League Gaming, and our independent studios, including Toys for Bob, Infinity Ward, Sledgehammer Games and Treyarch. Our entertainment network has nearly 500 million monthly active users in 196 countries, and weâ€™re continuing to expand our capabilities across new platforms, genres, audiences and geographies. Weâ€™re proud to be one of FORTUNEâ€™s ""100 Best Companies To Work ForÂ®"" and our 9,000+ employees are some of the best and brightest talents across entertainment, media and technology.Activision Blizzard has five operating units:Activision develops, distributes, and publishes deeply immersive interactive entertainment for gaming consoles, mobile and tablet platforms, and PCs, including blockbuster franchises like Call of DutyÂ®, SkylandersÂ® and DestinyÂ®.Blizzard Entertainment develops, distributes and publishes some of the most iconic entertainment experiences in gaming, such as World of WarcraftÂ®, StarCraftÂ®, DiabloÂ®, HearthstoneÂ®, and Heroes of the Stormâ„¢, for PCs, mobile and tablet platforms, and consoles. King Digital Entertainment creates leading interactive entertainment for the mobile world. With more than 200 fun titles, King's franchises include Candy Crush Â®, Farm HeroesÂ®, Pet RescueÂ®, and Bubble WitchÂ®.Major League Gaming builds on Activision Blizzard's competitive gaming leadership by creating all-new ways to deliver best-in-class fan experiences across games, platforms and geographies. Activision Blizzard Studios makes original film and television content based on our library of iconic and globally-recognized intellectual properties.",,
